Có_thể,R
nói,V
",",F
nơi,N
đây,P
là,V
một,M
vùng_đất,N
dựng,V
đô,R
rất,R
phù_hợp,V
trong,E
buổi,N
đầu,N
bình_minh,N
dựng,V
nước,N
của,E
lịch_sử,N
dân_tộc,N
",",F
là,C
địa_bàn,N
rất,R
thuận_lợi,A
cho,E
việc,N
“,F
Tiến_khả_dĩ,N
thủ,V
”,F
",",F
thuận_lợi,V
cho,E
việc,N
phát_triển,V
nghề,N
nông,N
",",F
giao_lưu,V
kinh_tế,N
",",F
văn_hoá,N
và,C
xây_dựng,V
",",F
phòng_thủ,V
đất_nước,N
.,F
Trên,E
mảnh,Nc
đất,N
này,P
đã,R
hội_tụ,V
biết_bao,R
dấu,N
tích,V
vật_thể,N
và,C
phi_vật_thể,N
phản_ánh,V
quá_trình,N
định_đô,V
dựng,V
nước,N
Văn_Lang,Np
để,E
khai_sinh,V
",",F
phát_triển,V
đất_nước,N
mà,C
các,L
vua,N
Hùng,Np
là,V
những,L
người,N
có,V
công_khai,A
quốc,N
.,F
Để,E
tìm_hiểu,V
",",F
nghiên_cứu,V
nội_dung,N
trên,A
",",F
chúng_ta,P
có_thể,R
nghiên_cứu,V
",",F
tìm_hiểu,V
các,L
nguồn,N
sử_liệu,N
sau,E
đây,P
để,E
minh,V
chứng,N
rằng,C
Việt_Trì,Np
thuộc,V
địa_bàn,N
của,E
Kinh_đô,N
Văn_Lang,Np
thời,N
Hùng,Np
Vương_dựng,V
nước,N
:,F
1,M
.,F
Qua,V
các,L
nguồn,N
tư_liệu,N
thư_tịch,V
cổ,N
:,F
Các,L
nguồn,N
tư_liệu,N
thư_tịch,N
cổ,A
của,E
Việt_Nam,Np
hiện,N
đang,R
được,V
lưu_trữ,V
tại,E
Thư_viện,N
Quốc_gia,N
như,C
:,F
Lĩnh,Nc
Nam,Np
trích,V
quái,N
;,F
Toàn,Np
thư,N
;,F
Cương_Mục,Np
;,F
Đại_Nam,Np
nhất,A
thống,E
chí,N
;,F
Lịch,Np
triều,V
hiến_chương,N
loại,Nc
chí,N
;,F
Việt_sử,N
lược,N
đều,R
có,V
ghi_chép,V
đến,E
thời_đại,N
Hùng,Np
Vương,Np
và,C
Kinh_đô,N
Văn_Lang,Np
.,F
Đặc_biệt,A
là,V
cuốn,Nc
Việt_sử,N
lược,N
nói,V
khá,R
rõ,A
về,E
thời,N
Hùng,Np
Vương,Np
:,F
“,F
Đến,V
thời,N
Trang_Vương,Np
Nhà_Chu,Np
(,F
năm,N
696,M
-,F
682,M
TrCN,Nu
),F
ở,E
bộ,Nc
Gia_Ninh,Np
có,V
người,N
lạ,A
",",F
dùng,V
ảo_thuật,N
áp,V
phục,V
được,R
các,L
bộ_lạc,N
",",F
tự_xưng,N
là,V
Hùng,Np
Vương,Np
",",F
đóng_đô,V
ở,E
Văn_Lang,Np
",",F
hiệu,N
là,V
nước,N
Văn_Lang,Np
",",F
phong_tục,N
thuần_hậu,N
",",F
chất_phác,A
",",F
chính,T
sự,Nc
dùng,V
lối,N
kết,V
nút,N
.,F
Truyền,Np
được,V
18,M
đời,N
",",F
đều,R
gọi,V
là,C
Hùng_Vương,Np
”,F
.,F
Ngoài_ra,X
còn,R
có,V
nguồn,N
tư_liệu,N
khác,A
rất,R
phong_phú,A
đó,P
là,V
các,L
Ngọc_phả,N
",",F
Thần_tích,N
của,E
các,L
di_tích,N
đình,N
",",F
đền,V
",",F
miếu,N
hiện,N
còn,R
trên,E
địa_bàn,N
Việt_Trì,Np
đều,R
có,V
ghi_chép,V
ít,A
",",F
nhiều,A
về,E
dấu_vết,N
Kinh_đô,N
Văn_Lang,Np
thời,N
Hùng,Np
Vương,Np
.,F
Các,L
nguồn,N
thư_tịch,N
cổ,A
của,E
Trung_Quốc,Np
như,C
:,F
Thái_bình,N
hoàn_vũ,N
ký,V
;,F
Việt_kiện,V
thư,N
và,C
Đại_Thanh,Np
nhất,A
thống,N
chí,N
cũng,R
có,V
ghi_chép,V
tư_liệu,N
về,E
Kinh_đô,N
Văn_Lang,Np
thời,N
Hùng,Np
Vương,Np
trên,E
địa_bàn,N
thành_phố,N
Việt_Trì,Np
hôm_nay,N
.,F
2,M
.,F
Qua,E
các,L
di_chỉ,N
khảo_cổ,V
và,C
các,L
hiện_vật,N
khảo_cổ_học,V
:,F
Trên,E
địa_bàn,N
thành_phố,N
Việt_Trì,Np
còn,V
ghi,V
dấu,N
rất,R
đậm_nét,A
dấu,N
tích,V
văn_hoá,V
thời_kỳ,N
tiền,N
Hùng,Np
Vương,Np
",",F
đó,P
là,V
nền,N
văn_hoá,N
Phùng_Nguyên,Np
gồm,V
có,V
7,M
địa_điểm,N
như,C
:,F
Đồi_Giàm,N
xã,N
Trưng_Vương,Np
;,F
Gò_Ghệ,Np
",",F
gò,N
Dạ,Np
(,F
lớp,N
dưới,A
),F
",",F
Gò_Mồng,Np
",",F
Gò_Thờ,Np
",",F
Gò_Sạnh,Np
thuộc,V
xã,N
Thanh_Đình,Np
;,F
Gò,Np
Đồng_Sấu,Np
thuộc,V
xã,N
Thụy_Vân,Np
.,F
Các,L
địa_điểm,N
di_tích,N
khảo_cổ,V
thuộc,V
nền,N
văn_hoá,N
Gò_Mun,Np
trên,E
địa_bàn,N
thành_phố,N
Việt_Trì,Np
là,V
9,M
địa_điểm,N
",",F
đó,P
là,V
:,F
Gò_Mã_Lao,Np
(,F
lớp,N
dưới,A
),F
",",F
phường,N
Minh,Np
Nông,Np
;,F
Gò_Ghệ,Np
",",F
gò,N
Dạ,Np
(,F
lớp,N
