",",F,
phong,N,
là,C,
Ðôn,Np,
Ngưng,Np,
Dực,Np,
Bảo,Np,
Trung_Hưng,Np,
Tôn_Thần,Np,
.,F,
Cho,V,
phép,N,
thờ_phụng,V,
để,E,
thần,N,
che_chở,N,
dân,N,
ta,P,
.,F,
Kính,Np,
nghe,V,
!,F,
Khải,Np,
Ðịnh,Np,
năm,N,
thứ,N,
chín,M,
ngày,N,
hai,M,
mươi,M,
lăm,N,
tháng,N,
bảy,M,
.,F,
”,F,
Vĩnh_Thông,Np,
