Cao_Sơn,N
tên,N
thật,A
là,V
Cao_Hiển,Np
",",F
tự,P
là,V
Văn_Trường,Np
",",F
quê,N
ở,E
Bảo_Sơn,Np
",",F
quận,N
Nam_Hải,Np
",",F
Tỉnh,Np
Quảng_Tây,Np
",",F
Trung_Quốc,Np
",",F
sinh,V
ngày,N
20,M
-,F
08,M
năm,N
Bính,Np
Ngọ,Np
.,F
Cao_Hiển,Np
là,V
người,N
thông_minh,A
",",F
chính_trực,N
",",F
học,V
rộng,A
hiểu,V
sâu,A
",",F
văn_võ,N
song_toàn,A
",",F
đậu,V
Tiến_sĩ,N
năm,N
29,M
tuổi,N
dưới,E
Triều,Np
Vua,Np
Hi_Ninh,Np
nhà,N
Tống,Np
",",F
làm,V
quan,N
đến,E
chức,N
Thượng_Thư,Np
.,F
Lúc,N
bấy_giờ,P
",",F
vùng_biên_giới,N
nhà,N
Tống,Np
có,V
giặc,N
quấy_phá,V
",",F
Cao_Hiển,Np
được,V
cử,V
đi,V
chinh,V
phạt,V
.,F
Ông,N
đã,R
nhanh_chóng,A
dẹp,V
yên,N
bọn,Nc
phản_loạn,N
",",F
giúp,V
dân,N
yên_ổn,A
làm_ăn,V
.,F
Với,E
công_lao,N
to_lớn,A
đó,P
ông,N
được,V
Vua,Np
Tống_phong,V
làm,V
Đại_Thừa_Tướng,Np
",",F
được,V
Triều_đình,N
cử,V
sang,V
làm,V
Trấn,Np
thủ,V
nước,N
An_Nam,Np
với,E
chức,N
mới,R
là,V
Tuyên_Phó_sứ,N
.,F
Ông,N
nhậm_chức,V
ở,E
Trấn,Np
Nghệ_An,Np
.,F
Thời_gian,N
ở,E
An_Nam,Np
",",F
Cao_Hiển,Np
luôn,R
quan_tâm,V
tới,E
đời_sống,N
nhân_dân,N
và,C
ngày_đêm,N
chăm_lo,V
cho,E
mối,N
bang_giao,N
hòa_hảo,V
giữa,E
hai,M
nước,N
.,F
Một,M
mặt,N
ông,N
xin,V
Vua,Np
Tống_giảm,V
bớt,V
các,L
khoản,N
triều,V
cống,N
",",F
mặt_khác,C
giúp,V
nhân_dân,N
ta,P
làm,V
nhà,N
ở,E
chống,V
thú_dữ,N
",",F
dạy,V
cách,N
trồng_trọt,V
chống,V
sâu_bọ,N
và,C
phát_triển,V
chăn_nuôi,N
",",F
sản_xuất,V
.,F
Nhờ,V
đó,P
cuộc_sống,N
của,E
nhân_dân,N
ngày,N
được,R
ổn_định,A
.,F
Khi,N
tuổi,N
cao,A
sức,N
yếu,A
",",F
Cao_Hiển,Np
xin,V
thôi,V
chức,N
sứ,N
thần,N
